"","X.1","X","geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","codigo","nome"
"259",259,259,50,2020-02-28,"16:10",2,0,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"260",260,260,52,2020-02-28,"16:10",5,0,0,0,"0",0,"0","0",0,"GO","Goiás"
"261",261,261,53,2020-02-28,"16:10",5,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"262",262,262,23,2020-02-29,"19:05",6,2,0,0,"0",0,"0","0",0,"CE","Ceará"
"263",263,263,24,2020-02-29,"19:05",3,2,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"264",264,264,25,2020-02-29,"19:05",1,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"265",265,265,26,2020-02-29,"19:05",5,2,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"266",266,266,27,2020-02-29,"19:05",1,0,0,0,"0",0,"0","0",0,"AL","Alagoas"
"267",267,267,29,2020-02-29,"19:05",9,4,0,0,"0",0,"0","0",0,"BA","Bahia"
"268",268,268,31,2020-02-29,"19:05",17,3,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"269",269,269,32,2020-02-29,"19:05",2,1,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"270",270,270,33,2020-02-29,"19:05",19,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"271",271,271,35,2020-02-29,"19:05",91,38,0,0,"0",2,"0","0",0,"SP","São Paulo"
"272",272,272,41,2020-02-29,"19:05",5,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"273",273,273,42,2020-02-29,"19:05",9,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"274",274,274,43,2020-02-29,"19:05",27,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"275",275,275,50,2020-02-29,"19:05",2,0,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"276",276,276,52,2020-02-29,"19:05",5,0,0,0,"0",0,"0","0",0,"GO","Goiás"
"277",277,277,53,2020-02-29,"19:05",5,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"278",278,278,23,2020-03-01,"15:05",6,2,0,0,"0",0,"0","0",0,"CE","Ceará"
"279",279,279,24,2020-03-01,"15:05",3,2,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"280",280,280,25,2020-03-01,"15:05",1,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"281",281,281,26,2020-03-01,"15:05",5,2,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"282",282,282,27,2020-03-01,"15:05",1,0,0,0,"0",0,"0","0",0,"AL","Alagoas"
"283",283,283,29,2020-03-01,"15:05",9,4,0,0,"0",0,"0","0",0,"BA","Bahia"
"284",284,284,31,2020-03-01,"15:05",17,3,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"285",285,285,32,2020-03-01,"15:05",2,1,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"286",286,286,33,2020-03-01,"15:05",19,8,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"287",287,287,35,2020-03-01,"15:05",136,48,0,0,"0",2,"0","0",0,"SP","São Paulo"
"288",288,288,41,2020-03-01,"15:05",5,3,0,0,"0",0,"0","0",0,"PR","Paraná"
"289",289,289,42,2020-03-01,"15:05",9,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"290",290,290,43,2020-03-01,"15:05",27,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"291",291,291,50,2020-03-01,"15:05",2,0,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"292",292,292,52,2020-03-01,"15:05",5,0,0,0,"0",0,"0","0",0,"GO","Goiás"
"293",293,293,53,2020-03-01,"15:05",5,1,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"294",294,294,11,2020-03-02,"16:30",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"295",295,295,13,2020-03-02,"16:30",1,1,0,0,"0",0,"0","0",0,"AM","Amazonas"
"296",296,296,15,2020-03-02,"16:30",2,2,0,0,"0",0,"0","0",0,"PA","Pará"
"297",297,297,21,2020-03-02,"16:30",1,1,0,0,"0",0,"0","0",0,"MA","Maranhão"
"298",298,298,22,2020-03-02,"16:30",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"299",299,299,23,2020-03-02,"16:30",6,6,0,0,"0",0,"0","0",0,"CE","Ceará"
"300",300,300,24,2020-03-02,"16:30",2,6,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"301",301,301,25,2020-03-02,"16:30",2,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"302",302,302,26,2020-03-02,"16:30",4,10,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"303",303,303,27,2020-03-02,"16:30",3,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"304",304,304,28,2020-03-02,"16:30",1,0,0,0,"0",0,"0","0",0,"SE","Sergipe"
"305",305,305,29,2020-03-02,"16:30",9,14,0,0,"0",0,"0","0",0,"BA","Bahia"
"306",306,306,31,2020-03-02,"16:30",48,4,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"307",307,307,32,2020-03-02,"16:30",5,6,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"308",308,308,33,2020-03-02,"16:30",42,27,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"309",309,309,35,2020-03-02,"16:30",163,48,0,0,"0",2,"0","0",0,"SP","São Paulo"
"310",310,310,41,2020-03-02,"16:30",7,8,0,0,"0",0,"0","0",0,"PR","Paraná"
"311",311,311,42,2020-03-02,"16:30",36,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"312",312,312,43,2020-03-02,"16:30",73,10,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"313",313,313,50,2020-03-02,"16:30",6,1,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"314",314,314,51,2020-03-02,"16:30",5,0,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"315",315,315,52,2020-03-02,"16:30",3,7,0,0,"0",0,"0","0",0,"GO","Goiás"
"316",316,316,53,2020-03-02,"16:30",12,3,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"317",317,317,11,2020-03-03,"15:50",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"318",318,318,13,2020-03-03,"15:50",3,1,0,0,"0",0,"0","0",0,"AM","Amazonas"
"319",319,319,15,2020-03-03,"15:50",1,4,0,0,"0",0,"0","0",0,"PA","Pará"
"320",320,320,21,2020-03-03,"15:50",1,1,0,0,"0",0,"0","0",0,"MA","Maranhão"
"321",321,321,22,2020-03-03,"15:50",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"322",322,322,23,2020-03-03,"15:50",19,9,0,0,"0",0,"0","0",0,"CE","Ceará"
"323",323,323,24,2020-03-03,"15:50",2,6,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"324",324,324,25,2020-03-03,"15:50",4,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"325",325,325,26,2020-03-03,"15:50",4,11,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"326",326,326,27,2020-03-03,"15:50",5,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"327",327,327,28,2020-03-03,"15:50",1,0,0,0,"0",0,"0","0",0,"SE","Sergipe"
"328",328,328,29,2020-03-03,"15:50",21,16,0,0,"0",0,"0","0",0,"BA","Bahia"
"329",329,329,31,2020-03-03,"15:50",58,6,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"330",330,330,32,2020-03-03,"15:50",5,6,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"331",331,331,33,2020-03-03,"15:50",62,29,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"332",332,332,35,2020-03-03,"15:50",130,104,0,0,"0",2,"0","0",0,"SP","São Paulo"
"333",333,333,41,2020-03-03,"15:50",14,8,0,0,"0",0,"0","0",0,"PR","Paraná"
"334",334,334,42,2020-03-03,"15:50",43,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"335",335,335,43,2020-03-03,"15:50",82,20,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"336",336,336,50,2020-03-03,"15:50",6,1,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"337",337,337,51,2020-03-03,"15:50",6,0,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"338",338,338,52,2020-03-03,"15:50",7,7,0,0,"0",0,"0","0",0,"GO","Goiás"
"339",339,339,53,2020-03-03,"15:50",12,3,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"340",340,340,11,2020-03-04,"17:15",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"341",341,341,13,2020-03-04,"17:15",4,1,0,0,"0",0,"0","0",0,"AM","Amazonas"
"342",342,342,15,2020-03-04,"17:15",1,4,0,0,"0",0,"0","0",0,"PA","Pará"
"343",343,343,21,2020-03-04,"17:15",0,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"344",344,344,22,2020-03-04,"17:15",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"345",345,345,23,2020-03-04,"17:15",14,18,0,0,"0",0,"0","0",0,"CE","Ceará"
"346",346,346,24,2020-03-04,"17:15",5,6,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"347",347,347,25,2020-03-04,"17:15",4,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"348",348,348,26,2020-03-04,"17:15",6,11,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"349",349,349,27,2020-03-04,"17:15",5,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"350",350,350,28,2020-03-04,"17:15",1,0,0,0,"0",0,"0","0",0,"SE","Sergipe"
"351",351,351,29,2020-03-04,"17:15",19,21,0,0,"0",0,"0","0",0,"BA","Bahia"
"352",352,352,31,2020-03-04,"17:15",82,6,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"353",353,353,32,2020-03-04,"17:15",5,7,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"354",354,354,33,2020-03-04,"17:15",55,52,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"355",355,355,35,2020-03-04,"17:15",135,131,0,0,"0",3,"0","0",0,"SP","São Paulo"
"356",356,356,41,2020-03-04,"17:15",13,8,0,0,"0",0,"0","0",0,"PR","Paraná"
"357",357,357,42,2020-03-04,"17:15",46,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"358",358,358,43,2020-03-04,"17:15",98,20,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"359",359,359,50,2020-03-04,"17:15",10,3,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"360",360,360,51,2020-03-04,"17:15",6,0,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"361",361,361,52,2020-03-04,"17:15",1,12,0,0,"0",0,"0","0",0,"GO","Goiás"
"362",362,362,53,2020-03-04,"17:15",18,5,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"363",363,363,11,2020-03-05,"16:00",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"364",364,364,13,2020-03-05,"16:00",5,1,0,0,"0",0,"0","0",0,"AM","Amazonas"
"365",365,365,15,2020-03-05,"16:00",1,5,0,0,"0",0,"0","0",0,"PA","Pará"
"366",366,366,21,2020-03-05,"16:00",0,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"367",367,367,22,2020-03-05,"16:00",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"368",368,368,23,2020-03-05,"16:00",16,18,0,0,"0",0,"0","0",0,"CE","Ceará"
"369",369,369,24,2020-03-05,"16:00",4,8,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"370",370,370,25,2020-03-05,"16:00",4,1,0,0,"0",0,"0","0",0,"PB","Paraíba"
"371",371,371,26,2020-03-05,"16:00",8,12,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"372",372,372,27,2020-03-05,"16:00",6,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"373",373,373,28,2020-03-05,"16:00",2,0,0,0,"0",0,"0","0",0,"SE","Sergipe"
"374",374,374,29,2020-03-05,"16:00",23,29,0,0,"0",0,"0","0",0,"BA","Bahia"
"375",375,375,31,2020-03-05,"16:00",80,12,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"376",376,376,32,2020-03-05,"16:00",5,8,0,0,"0",0,"0","0",0,"ES","Espírito Santo"
"377",377,377,33,2020-03-05,"16:00",79,58,0,0,"0",1,"0","0",0,"RJ","Rio de Janeiro"
"378",378,378,35,2020-03-05,"16:00",182,159,0,0,"0",6,"1 Portador assintomático","0",0,"SP","São Paulo"
"379",379,379,41,2020-03-05,"16:00",20,9,0,0,"0",0,"0","0",0,"PR","Paraná"
"380",380,380,42,2020-03-05,"16:00",54,4,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"381",381,381,43,2020-03-05,"16:00",104,25,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"382",382,382,50,2020-03-05,"16:00",11,3,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"383",383,383,51,2020-03-05,"16:00",6,0,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"384",384,384,52,2020-03-05,"16:00",4,12,0,0,"0",0,"0","0",0,"GO","Goiás"
"385",385,385,53,2020-03-05,"16:00",20,9,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"386",386,386,11,2020-03-06,"16:00",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"387",387,387,13,2020-03-06,"16:00",2,4,0,0,"0",0,"0","0",0,"AM","Amazonas"
"388",388,388,15,2020-03-06,"16:00",4,5,0,0,"0",0,"0","0",0,"PA","Pará"
"389",389,389,21,2020-03-06,"16:00",0,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"390",390,390,22,2020-03-06,"16:00",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"391",391,391,23,2020-03-06,"16:00",12,24,0,0,"0",0,"0","0",0,"CE","Ceará"
"392",392,392,24,2020-03-06,"16:00",7,8,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"393",393,393,25,2020-03-06,"16:00",3,3,0,0,"0",0,"0","0",0,"PB","Paraíba"
"394",394,394,26,2020-03-06,"16:00",6,14,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"395",395,395,27,2020-03-06,"16:00",7,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"396",396,396,28,2020-03-06,"16:00",3,1,0,0,"0",0,"0","0",0,"SE","Sergipe"
"397",397,397,29,2020-03-06,"16:00",15,32,0,0,"0",1,"0","0",0,"BA","Bahia"
"398",398,398,31,2020-03-06,"16:00",123,17,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"399",399,399,32,2020-03-06,"16:00",1,12,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"400",400,400,33,2020-03-06,"16:00",111,67,0,0,"0",1,"0","0",0,"RJ","Rio de Janeiro"
"401",401,401,35,2020-03-06,"16:00",222,189,0,0,"0",10,"1 Portador assintomático","0",0,"SP","São Paulo"
"402",402,402,41,2020-03-06,"16:00",25,13,0,0,"0",0,"0","0",0,"PR","Paraná"
"403",403,403,42,2020-03-06,"16:00",59,10,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"404",404,404,43,2020-03-06,"16:00",112,41,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"405",405,405,50,2020-03-06,"16:00",8,9,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"406",406,406,51,2020-03-06,"16:00",6,1,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"407",407,407,52,2020-03-06,"16:00",4,12,0,0,"0",0,"0","0",0,"GO","Goiás"
"408",408,408,53,2020-03-06,"16:00",36,13,0,0,"0",0,"0","0",0,"DF","Distrito Federal"
"409",409,409,11,2020-03-07,"18:35",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"410",410,410,13,2020-03-07,"18:35",2,4,0,0,"0",0,"0","0",0,"AM","Amazonas"
"411",411,411,15,2020-03-07,"18:35",4,5,0,0,"0",0,"0","0",0,"PA","Pará"
"412",412,412,21,2020-03-07,"18:35",0,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"413",413,413,22,2020-03-07,"18:35",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"414",414,414,23,2020-03-07,"18:35",13,24,0,0,"0",0,"0","0",0,"CE","Ceará"
"415",415,415,24,2020-03-07,"18:35",4,11,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"416",416,416,25,2020-03-07,"18:35",3,3,0,0,"0",0,"0","0",0,"PB","Paraíba"
"417",417,417,26,2020-03-07,"18:35",6,14,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"418",418,418,27,2020-03-07,"18:35",7,1,0,0,"0",0,"0","0",0,"AL","Alagoas"
"419",419,419,28,2020-03-07,"18:35",1,1,0,0,"0",0,"0","0",0,"SE","Sergipe"
"420",420,420,29,2020-03-07,"18:35",15,32,0,0,"0",2,"0","0",0,"BA","Bahia"
"421",421,421,31,2020-03-07,"18:35",123,17,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"422",422,422,32,2020-03-07,"18:35",1,12,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"423",423,423,33,2020-03-07,"18:35",111,67,0,0,"0",2,"0","0",0,"RJ","Rio de Janeiro"
"424",424,424,35,2020-03-07,"18:35",184,246,0,0,"0",13,"1 Portador assintomático","0",0,"SP","São Paulo"
"425",425,425,41,2020-03-07,"18:35",20,18,0,0,"0",0,"0","0",0,"PR","Paraná"
"426",426,426,42,2020-03-07,"18:35",44,25,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"427",427,427,43,2020-03-07,"18:35",88,75,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"428",428,428,50,2020-03-07,"18:35",6,11,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"429",429,429,51,2020-03-07,"18:35",6,1,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"430",430,430,52,2020-03-07,"18:35",4,12,0,0,"0",0,"0","0",0,"GO","Goiás"
"431",431,431,53,2020-03-07,"18:35",30,19,0,0,"0",1,"0","0",0,"DF","Distrito Federal"
"432",432,432,11,2020-03-08,"17:30",1,0,0,0,"0",0,"0","0",0,"RO","Rondônia"
"433",433,433,13,2020-03-08,"17:30",2,4,0,0,"0",0,"0","0",0,"AM","Amazonas"
"434",434,434,15,2020-03-08,"17:30",3,6,0,0,"0",0,"0","0",0,"PA","Pará"
"435",435,435,21,2020-03-08,"17:30",0,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"436",436,436,22,2020-03-08,"17:30",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"437",437,437,23,2020-03-08,"17:30",11,26,0,0,"0",0,"0","0",0,"CE","Ceará"
"438",438,438,24,2020-03-08,"17:30",9,13,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"439",439,439,25,2020-03-08,"17:30",3,3,0,0,"0",0,"0","0",0,"PB","Paraíba"
"440",440,440,26,2020-03-08,"17:30",9,18,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"441",441,441,27,2020-03-08,"17:30",6,1,0,0,"0",1,"0","0",0,"AL","Alagoas"
"442",442,442,28,2020-03-08,"17:30",1,1,0,0,"0",0,"0","0",0,"SE","Sergipe"
"443",443,443,29,2020-03-08,"17:30",15,32,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"444",444,444,31,2020-03-08,"17:30",122,17,0,0,"0",1,"0","0",0,"MG","Minas Gerais"
"445",445,445,32,2020-03-08,"17:30",1,12,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"446",446,446,33,2020-03-08,"17:30",110,67,0,0,"0",3,"0","0",0,"RJ","Rio de Janeiro"
"447",447,447,35,2020-03-08,"17:30",176,258,0,0,"0",16,"1 Portador assintomático","TRUE",0,"SP","São Paulo"
"448",448,448,41,2020-03-08,"17:30",22,20,0,0,"0",0,"0","0",0,"PR","Paraná"
"449",449,449,42,2020-03-08,"17:30",44,26,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"450",450,450,43,2020-03-08,"17:30",88,75,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"451",451,451,50,2020-03-08,"17:30",6,11,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"452",452,452,51,2020-03-08,"17:30",5,2,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"453",453,453,52,2020-03-08,"17:30",4,12,0,0,"0",0,"0","0",0,"GO","Goiás"
"454",454,454,53,2020-03-08,"17:30",24,24,0,0,"0",1,"0","0",0,"DF","Distrito Federal"
"455",455,455,11,2020-03-10,"16:05",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"456",456,456,12,2020-03-10,"16:05",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"457",457,457,13,2020-03-10,"16:05",3,4,0,0,"0",0,"0","0",0,"AM","Amazonas"
"458",458,458,15,2020-03-10,"16:05",5,12,0,0,"0",0,"0","0",0,"PA","Pará"
"459",459,459,21,2020-03-10,"16:05",2,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"460",460,460,22,2020-03-10,"16:05",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"461",461,461,23,2020-03-10,"16:05",22,42,0,0,"0",0,"0","0",0,"CE","Ceará"
"462",462,462,24,2020-03-10,"16:05",15,13,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"463",463,463,25,2020-03-10,"16:05",5,6,0,0,"0",0,"0","0",0,"PB","Paraíba"
"464",464,464,26,2020-03-10,"16:05",12,22,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"465",465,465,27,2020-03-10,"16:05",6,1,0,0,"0",1,"0","0",0,"AL","Alagoas"
"466",466,466,28,2020-03-10,"16:05",2,3,0,0,"0",0,"0","0",0,"SE","Sergipe"
"467",467,467,29,2020-03-10,"16:05",46,35,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"468",468,468,31,2020-03-10,"16:05",122,18,0,0,"0",1,"0","0",0,"MG","Minas Gerais"
"469",469,469,32,2020-03-10,"16:05",1,12,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"470",470,470,33,2020-03-10,"16:05",119,85,0,0,"0",8,"0","0",0,"RJ","Rio de Janeiro"
"471",471,471,35,2020-03-10,"16:05",302,289,0,0,"0",19,"1 Portador assintomático","TRUE",0,"SP","São Paulo"
"472",472,472,41,2020-03-10,"16:05",33,20,0,0,"0",0,"0","0",0,"PR","Paraná"
"473",473,473,42,2020-03-10,"16:05",42,28,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"474",474,474,43,2020-03-10,"16:05",70,129,0,0,"0",1,"0","0",0,"RS","Rio Grande do Sul"
"475",475,475,50,2020-03-10,"16:05",6,11,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"476",476,476,51,2020-03-10,"16:05",1,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"477",477,477,52,2020-03-10,"16:05",14,14,0,0,"0",0,"0","0",0,"GO","Goiás"
"478",478,478,53,2020-03-10,"16:05",59,24,0,0,"0",1,"0","0",0,"DF","Distrito Federal"
"479",479,479,11,2020-03-11,"16:45",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"480",480,480,12,2020-03-11,"16:45",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"481",481,481,13,2020-03-11,"16:45",1,7,0,0,"0",0,"0","0",0,"AM","Amazonas"
"482",482,482,15,2020-03-11,"16:45",5,13,0,0,"0",0,"0","0",0,"PA","Pará"
"483",483,483,21,2020-03-11,"16:45",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"484",484,484,22,2020-03-11,"16:45",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"485",485,485,23,2020-03-11,"16:45",22,42,0,0,"0",0,"0","0",0,"CE","Ceará"
"486",486,486,24,2020-03-11,"16:45",13,14,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"487",487,487,25,2020-03-11,"16:45",7,6,0,0,"0",0,"0","0",0,"PB","Paraíba"
"488",488,488,26,2020-03-11,"16:45",17,22,0,0,"0",0,"0","0",0,"PE","Pernambuco"
"489",489,489,27,2020-03-11,"16:45",4,7,0,0,"0",1,"0","0",0,"AL","Alagoas"
"490",490,490,28,2020-03-11,"16:45",2,3,0,0,"0",0,"0","0",0,"SE","Sergipe"
"491",491,491,29,2020-03-11,"16:45",65,36,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"492",492,492,31,2020-03-11,"16:45",117,22,0,0,"0",1,"0","0",0,"MG","Minas Gerais"
"493",493,493,32,2020-03-11,"16:45",31,13,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"494",494,494,33,2020-03-11,"16:45",87,133,0,0,"0",13,"0","0",0,"RJ","Rio de Janeiro"
"495",495,495,35,2020-03-11,"16:45",263,320,0,0,"0",30,"1 Portador assintomático","TRUE",0,"SP","São Paulo"
"496",496,496,41,2020-03-11,"16:45",49,27,0,0,"0",0,"0","0",0,"PR","Paraná"
"497",497,497,42,2020-03-11,"16:45",47,32,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"498",498,498,43,2020-03-11,"16:45",67,159,0,0,"0",2,"0","0",0,"RS","Rio Grande do Sul"
"499",499,499,50,2020-03-11,"16:45",6,11,0,0,"0",0,"0","0",0,"MS","Mato Grosso do Sul"
"500",500,500,51,2020-03-11,"16:45",1,7,0,0,"0",0,"0","0",0,"MT","Mato Grosso"
"501",501,501,52,2020-03-11,"16:45",17,28,0,0,"0",0,"0","0",0,"GO","Goiás"
"502",502,502,53,2020-03-11,"16:45",74,28,0,0,"0",2,"0","0",0,"DF","Distrito Federal"
"503",503,503,11,2020-03-12,"16:20",2,1,0,0,"0",0,"0","0",0,"RO","Rondônia"
"504",504,504,12,2020-03-12,"16:20",3,0,0,0,"0",0,"0","0",0,"AC","Acre"
"505",505,505,13,2020-03-12,"16:20",1,7,0,0,"0",0,"0","0",0,"AM","Amazonas"
"506",506,506,15,2020-03-12,"16:20",5,13,0,0,"0",0,"0","0",0,"PA","Pará"
"507",507,507,21,2020-03-12,"16:20",6,2,0,0,"0",0,"0","0",0,"MA","Maranhão"
"508",508,508,22,2020-03-12,"16:20",1,2,0,0,"0",0,"0","0",0,"PI","Piauí"
"509",509,509,23,2020-03-12,"16:20",22,42,0,0,"0",0,"0","0",0,"CE","Ceará"
"510",510,510,24,2020-03-12,"16:20",13,15,0,0,"0",0,"0","0",0,"RN","Rio Grande do Norte"
"511",511,511,25,2020-03-12,"16:20",10,6,0,0,"0",0,"0","0",0,"PB","Paraíba"
"512",512,512,26,2020-03-12,"16:20",18,23,0,0,"0",2,"0","0",0,"PE","Pernambuco"
"513",513,513,27,2020-03-12,"16:20",6,7,0,0,"0",1,"0","0",0,"AL","Alagoas"
"514",514,514,28,2020-03-12,"16:20",2,3,0,0,"0",0,"0","0",0,"SE","Sergipe"
"515",515,515,29,2020-03-12,"16:20",65,36,0,0,"0",2,"0","TRUE",0,"BA","Bahia"
"516",516,516,31,2020-03-12,"16:20",117,22,0,0,"0",1,"0","0",0,"MG","Minas Gerais"
"517",517,517,32,2020-03-12,"16:20",51,21,0,0,"0",1,"0","0",0,"ES","Espírito Santo"
"518",518,518,33,2020-03-12,"16:20",76,146,0,0,"0",16,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"RJ","Rio de Janeiro"
